tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,originator,to,201741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,product,type,to,BOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1000000007745384:,Setting,business,type,to,POOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],core.BusinessManager,-,Determining,appropriate,predecessor,for,Transaction,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],validation.ValidationEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,095",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],validation.ValidationEngine,-,Validating,transition,from,predecessor,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",to,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],core.BusinessManager,-,Need,to,determine,if,security,in,Negotiation,is,valid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],validation.SecurityEngine,-,Performing,validation,for,each,Transaction,within,Negotiation,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],core.SystemManagerImpl,-,Negotiation,"1000000007745384,",prev,txn,1000000032146190:,Setting,STP,rule,id,to,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,096",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,097",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032146190,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,098",DEBUG,[1000000007745384],data.TransactionAccessor,-,Stored,Transaction,[1000000032146190],to,database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,098",DEBUG,[1000000007745384],storage.TransactionHierarchyHandler,-,Adding,txn,to,cache:,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,102",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,102",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Placed,Transaction,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",into,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,102",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Updated,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,in,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,102",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:SOFT:NEW:{ID=1000000032145967,NID=1000000007745384,PrID=1000000032145458,BrID=1000000007785206}:CTAS{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,102",DEBUG,[1000000007745384],data.TransactionAccessor,-,Transaction:,"ID=1000000032145967,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,105",DEBUG,[1000000007745384],expiry.ExpiryDaemon,-,Unexpirable,Transaction,has,been,identified,"(TID=1000000032146190,BID=1000000007785206)",and,branch,will,be,removed,from,expiry,list.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,106",DEBUG,[1000000007745384],util.OSEHandler,-,Commit,complete:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=RED:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[BATCH_SEQUENCE:29,","BATCH_SIZE:33,","MAELSTROM_BATCH_ID:4044798,",MAELSTROM_ID:11479180]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,106",INFO,[1000000007745384],routing.{oee}-OEENode,-,Time,taken,(OEE:handle):,17,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,106",INFO,[1000000007745384],routing.{oee}-OEENode,-,Routing,complete,for,RouteInjection:NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,140",DEBUG,[1000000007745384],omserver.OMServer,-,Interested,parties:,"[UpdateAdapter(TermPublisher),","UpdateAdapter(AutoConfirmer),","OMCPublisher,","OMCInitialValues,",MaelstromPoolDIOMCManager],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],core.SystemManagerImpl,-,Setting,Transaction,1E+15,to,SENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Updating,state,of,"TXN:CANCELLED:NEW:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",to,SENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,141",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:CANCELLED:SENT:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,142",INFO,[1000000007745384],term.TermPublisher,-,Sending,Negotiation,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=RED:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[MAELSTROM_ID:11479180,","MAELSTROM_BATCH_ID:4044798,","BATCH_SEQUENCE:29,",BATCH_SIZE:33]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,142",INFO,[1000000007745384],term.TermPublisher,-,->,(ID:TermPublisher),AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@2d27382c;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,143",DEBUG,[1000000007745384],jms.Sender,-,Attempting,to,send,message,(ID:TermPublisher),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,161",DEBUG,[1000000007745384],jms.Sender,-,Successfully,placed,message,on,to,queue,(ID:TermPublisher),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-omserver.log.2015-04-29-094729:2015-04-30,"13:55:17,161",INFO,[1000000007745384],generic.AutoConfirmer:ConfirmCancel,-,Confirming,Negotiation,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=RED:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[MAELSTROM_ID:11479180,","MAELSTROM_BATCH_ID:4044798,","BATCH_SEQUENCE:29,",BATCH_SIZE:33]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,162",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,"TXN:CANCELLED:SENT:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,162",DEBUG,[OrderStateEngineService],data.TransactionAccessor,-,Transaction:,"ID=1000000032146190,",NegotiationID=1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-termservice.log.2015-04-29-094229:2015-04-30,"13:55:17,163",INFO,[OmserverListener],term.OmserverListener,-,<-,AbstractDataModificationWithNegotiation,(,AbstractDataModification,(,AbstractNotification,(,com.ubs.ct.tradeauto.infrastructure.notification.datatype.NegotiationUpdate@2a924b67;source,=,UBSW-CTAS-OMSE;category,=,DATA_MODIFICATION;target,=,null;,);type,=,NEW_TRANSACTION;,);negotiation,=,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM;,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-termservice.log.2015-04-29-094229:2015-04-30,"13:55:17,163",INFO,[OmserverListener],term.OmserverListener,-,Negotiation,received,from,OM.,Nego,id:1000000007745384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-termservice.log.2015-04-29-094229:2015-04-30,"13:55:17,163",DEBUG,[4044798],term.OmserverListener,-,Checking,if,nego,1E+15,has,completed,batch,4044798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],storage.TransactionHierarchyHandler,-,Adding,txn,to,cache:,"TXN:CANCELLED:CONFIRMED:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Placed,Transaction,"TXN:CANCELLED:CONFIRMED:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",into,cache.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,"TXN:CANCELLED:CONFIRMED:{ID=1000000032146190,NID=1000000007745384,PrID=1000000032145967,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,164",DEBUG,[OrderStateEngineService],core.SystemManagerImpl,-,Transaction,1E+15,may,be,enough,to,cause,its,Negotiation,1E+15,to,be,completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,165",DEBUG,[OrderStateEngineService],core.SystemManagerImpl,-,Negotiation,1E+15,has,been,determined,to,be,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,165",DEBUG,[OrderStateEngineService],PersistenceManager.Cache,-,Returning,NEG:AVAILABILITY:OPEN:{ID=1000000007745384}:MAELSTROM,from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,166",DEBUG,[1000000007745414],expiry.ExpiryDaemon,-,Complete,Negotiation,has,been,identified,(ID=1000000007745384),and,all,branches,will,be,removed,from,expiry,list.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:55:17,166",DEBUG,[Notification,Listener:,com.ubs.ct.tradeauto.orderstate.history.HistoryMaker],history.HistoryMaker,-,Completed,Negotiation,has,been,identified,(ID=1000000007745384),and,is,now,eligible,for,history,making.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
